,Urban_Peri.Urban,Province,city,Region,District,Belts,gps_lat,gps_lang,gender,fem_mem_grp,home_type,no_of_rooms,owenership_status,edu_level,Amount,ES20,Repairing.House_Rent,Food,Lightning_Energy_Fuel,Transport,Clothes,Health.care,srcofenergy,winter,summer,alt_sources,low_kw_app,med_kw_app,high_kw_app
1,Rural,Sindh,Jatti,Karachi,Karachi District,Lower Sindh,24.3557952,68.2587003,male,2,hut,1,owned,ls_primary,250,2,0,5000,0,500,0,500,3,1,2,5,1,0,0
2,Rural,Sindh,Thatta,Karachi,Karachi District,Lower Sindh,24.7479013,67.9047487,male,4,one-story,2,owned,post_graduate,1500,2,0,20000,1500,5000,5000,5000,4,3,2,5,5,3,0
3,Rural,Sindh,Thatta,Karachi,Karachi District,Lower Sindh,24.7479013,67.9047487,male,2,hut,1,owned,metric,500,1,0,8000,500,1000,0,1000,3,3,2,6,4,0,0
4,Urban,Sindh,Badin,Karachi,Karachi District,Lower Sindh,24.7521458,68.2782842,male,3,hut,3,owned,ls_primary,2500,4,0,5000,1500,500,2000,1000,1,4,1,4,5,1,1
5,Urban,Sindh,Mir pur Sakro,Karachi,Karachi District,Lower Sindh,24.5478742,67.6188755,male,2,hut,3,owned,metric,2500,4,0,120000,1200,500,2000,0,1,3,2,2,4,2,1
6,Rural,Sindh,Sujawal,Karachi,Karachi District,Lower Sindh,24.6048825,68.0591437,male,3,hut,2,owned,ls_metric,2000,5,0,2000,2000,500,500,1000,1,3,1,2,3,0,1
7,Urban,Sindh,Thatta,Karachi,Karachi District,Lower Sindh,24.7479013,67.9047487,male,3,one-story,3,owned,metric,2500,4,0,5000,1500,500,2000,0,4,6,0,4,6,2,1
8,Rural,Sindh,Thatta,Karachi,Karachi District,Lower Sindh,24.7479013,67.9047487,male,3,one-story,2,owned,intermediate,1200,5,1000,7000,1000,500,0,1500,2,2,2,4,4,2,0
9,Urban,Sindh,Sanghar,Karachi,Karachi District,Lower Sindh,26.0433432,68.9121584,male,3,others,3,owned,intermediate,2415,3,0,1752,741,0,852700,0,2,0,2,7,4,3,1
10,Rural,Sindh,Jatti,Karachi,Karachi District,Lower Sindh,24.3557952,68.2587003,male,4,one-story,1,owned,post_graduate,500,2,5000,15000,500,500,2000,2000,4,2,1,4,5,2,0
11,Rural,Sindh,Badin,Karachi,Karachi District,Lower Sindh,24.7521458,68.2782842,male,1,hut,2,owned,graduate,1200,3,0,10000,1500,2000,0,2000,1,0,2,3,3,2,0
12,Rural,Sindh,Mir pur Sakro,Karachi,Karachi District,Lower Sindh,24.5478742,67.6188755,male,2,hut,2,owned,ls_primary,1200,1,15000,6000,0,400,10000,600,0,4,0,5,1,0,0
13,Rural,Sindh,Mir pur Sakro,Karachi,Karachi District,Lower Sindh,24.5478742,67.6188755,male,3,hut,2,owned,illterate,2000,2,20000,10000,0,0,3000,500,0,4,0,6,2,0,1
14,Urban,Sindh,Mir pur Sakro,Karachi,Karachi District,Lower Sindh,24.5478742,67.6188755,male,4,hut,3,owned,illterate,2200,1,50000,20000,0,0,1500,1000,0,1,1,5,1,0,1
